0.03424000000000001, 0.033280000000000004
0.03424000000000001, 0.03168
0.03592, 0.03168
0.03568, 0.03168
0.033920000000000006, 0.03168
0.032799999999999996, 0.03168
0.032799999999999996, 0.03168
0.0344, 0.03168
0.0344, 0.03168
0.0344, 0.03168
0.033600000000000005, 0.03168
0.03255999999999999, 0.03168
0.03255999999999999, 0.03216
0.032560000000000006, 0.03216
0.032560000000000006, 0.03032
0.032560000000000006, 0.03032
0.032560000000000006, 0.03152
0.032560000000000006, 0.03152
0.031200000000000002, 0.03152
0.031200000000000002, 0.03152
0.031200000000000002, 0.03152
0.031200000000000002, 0.03152
0.031200000000000002, 0.03152
0.031200000000000002, 0.03152
0.031200000000000002, 0.03152
0.032799999999999996, 0.03152
0.032799999999999996, 0.03168
0.032799999999999996, 0.03168
0.032799999999999996, 0.03168
0.03136, 0.03168
0.03136, 0.031120000000000002
0.03136, 0.03152
0.03136, 0.03056
0.03056, 0.03056
0.03056, 0.03096
0.02984, 0.03096
0.02984, 0.03096
0.02984, 0.03096
0.02984, 0.032479999999999995
0.02984, 0.032479999999999995
0.02984, 0.03288
0.03008, 0.03288
0.03008, 0.033280000000000004
0.03184, 0.033280000000000004
0.03184, 0.03488
0.032560000000000006, 0.03488
0.030799999999999998, 0.03488
0.031599999999999996, 0.03488
0.031599999999999996, 0.03488
0.03264, 0.03488
0.03264, 0.03488
0.03264, 0.03488
0.03264, 0.034879999999999994
0.03264, 0.03488
0.03264, 0.03488
0.03264, 0.03488
0.03264, 0.036719999999999996
0.03304, 0.036719999999999996
0.03232, 0.036719999999999996
0.03064, 0.036719999999999996
0.03064, 0.03528
0.03064, 0.033600000000000005
0.03064, 0.033440000000000004
0.03064, 0.03344
0.03, 0.03344
0.02864, 0.03344
0.02864, 0.03344
0.02864, 0.03344
0.02864, 0.03152
0, 0.0384
0.04, 0.0384
0.0296, 0.0384
0.0296, 0.0392
0.030933333333333334, 0.0392
0.0248, 0.0392
0.027839999999999997, 0.0392
0.029866666666666666, 0.0392
0.029866666666666666, 0.03946666666666667
0.03131428571428572, 0.03946666666666667
0.03131428571428572, 0.039599999999999996
0.03131428571428572, 0.03968
0.030600000000000002, 0.03968
0.03164444444444445, 0.03968
0.03164444444444445, 0.03973333333333333
0.03164444444444445, 0.035885714285714285
0.03248, 0.035885714285714285
0.031709090909090916, 0.035885714285714285
0.031709090909090916, 0.0364
0.032266666666666666, 0.0364
0.032266666666666666, 0.03537777777777778
0.032266666666666666, 0.035840000000000004
0.032, 0.035840000000000004
0.032, 0.03621818181818182
0.03257142857142857, 0.03621818181818182
0.03257142857142857, 0.036533333333333334
0.03257142857142857, 0.035076923076923075
0.03306666666666667, 0.035076923076923075
0.03306666666666667, 0.035428571428571434
0.0335, 0.035428571428571434
0.03322352941176471, 0.035428571428571434
0.03322352941176471, 0.03573333333333333
0.03322352941176471, 0.036000000000000004
0.033600000000000005, 0.036000000000000004
0.033600000000000005, 0.03623529411764706
0.033600000000000005, 0.035555555555555556
0.033600000000000005, 0.03477894736842105
0.033600000000000005, 0.03408
0.03216842105263158, 0.03408
0.03216842105263158, 0.034159999999999996
0.03216842105263158, 0.034159999999999996
0.032560000000000006, 0.034159999999999996
0.03216, 0.034159999999999996
0.03152, 0.034159999999999996
0.03056, 0.034159999999999996
0.031200000000000002, 0.034159999999999996
0.031200000000000002, 0.034159999999999996
0.03008, 0.034159999999999996
0.03008, 0.034159999999999996
0.03008, 0.034159999999999996
0.03008, 0.03255999999999999
0.03008, 0.03255999999999999
0.03008, 0.032560000000000006
0.0308, 0.032560000000000006
0.0308, 0.033920000000000006
0.0308, 0.033920000000000006
0.02992, 0.033920000000000006
0.0288, 0.033920000000000006
0.0296, 0.033920000000000006
0.0296, 0.034559999999999994
0.0296, 0.034559999999999994
0.0296, 0.034559999999999994
0.029679999999999998, 0.034559999999999994
0.029679999999999998, 0.034559999999999994
0.03024, 0.034559999999999994
0.03024, 0.034559999999999994
0.029520000000000005, 0.034559999999999994
0.029520000000000005, 0.033999999999999996
0.029520000000000005, 0.034
0.029520000000000005, 0.034
0.03, 0.034
0.03, 0.034
0.03, 0.03368
0.03, 0.03368
0.02840000000000001, 0.03368
0.030080000000000006, 0.03368
0.02872000000000001, 0.03368
0.029120000000000004, 0.03368
0.030800000000000004, 0.03368
0.030800000000000004, 0.034480000000000004
0.032080000000000004, 0.034480000000000004
0.032080000000000004, 0.03544
0.032080000000000004, 0.036399999999999995
0.032080000000000004, 0.03464
0.033120000000000004, 0.03464
0.03424000000000001, 0.03464
0.03424000000000001, 0.03464
0.03424000000000001, 0.03464
0.03423999999999999, 0.03464
0.03424000000000001, 0.03464
0.03424000000000001, 0.03464
0.03512, 0.03464
0.03512, 0.03464
0.036239999999999994, 0.03464
0.036239999999999994, 0.036239999999999994
0.036239999999999994, 0.036239999999999994
0.03624, 0.036239999999999994
0.03624, 0.036239999999999994
0.03624, 0.03544
0.03624, 0.03368
0.03624, 0.03319999999999999
0.03624, 0.03319999999999999
0.03456000000000001, 0.03319999999999999
0.03416, 0.03319999999999999
0.033280000000000004, 0.03319999999999999
0.033280000000000004, 0.03312
0.033280000000000004, 0.031199999999999995
0.033280000000000004, 0.031199999999999995
0.033280000000000004, 0.03159999999999999
0.033280000000000004, 0.030879999999999998
0.033280000000000004, 0.028959999999999996
0.03208, 0.028959999999999996
0.03208, 0.029279999999999994
0.03208, 0.028879999999999996
0.03208, 0.027919999999999993
0.03368, 0.027919999999999993
0.03368, 0.027759999999999993
0.03368, 0.027759999999999993
0.03288, 0.027759999999999993
0.03304, 0.027759999999999993
0.031119999999999995, 0.027759999999999993
0.03104, 0.027759999999999993
0.03104, 0.027759999999999993
0.03104, 0.029519999999999994
0.03064, 0.029519999999999994
0.02904, 0.029519999999999994
0.02904, 0.029519999999999994
0.02904, 0.029519999999999994
0.02904, 0.029519999999999994
0.02904, 0.02952
0.02904, 0.02952
0.02904, 0.02952
0.02904, 0.02952
0.02904, 0.02952
0.02904, 0.02912
0.02904, 0.02752
0.02904, 0.02648
0.02904, 0.025920000000000002
0.02744, 0.025920000000000002
0.02744, 0.027680000000000003
0.02744, 0.028159999999999998
0.02744, 0.02824
0.026959999999999998, 0.02824
0.02864, 0.02824
0.02864, 0.030160000000000006
0.02904, 0.030160000000000006
0.029759999999999998, 0.030160000000000006
0.029759999999999998, 0.030160000000000006
0.029759999999999998, 0.03144
0.03104, 0.03144
0.03056, 0.03144
0.03056, 0.03216
0.03056, 0.03408
0.03056, 0.03408
0.03056, 0.034480000000000004
0.03056, 0.03359999999999999
0.03056, 0.033600000000000005
0.03136, 0.033600000000000005
0.03136, 0.0332
0.032560000000000006, 0.0332
0.034480000000000004, 0.0332
0.034480000000000004, 0.0328
0.034480000000000004, 0.031200000000000002
0.03456000000000001, 0.031200000000000002
0.034319999999999996, 0.031200000000000002
0.03296, 0.031200000000000002
0.03304, 0.031200000000000002
0.03304, 0.031200000000000002
0.03304, 0.030160000000000006
0.03304, 0.03056
0.03304, 0.03056
0.03304, 0.03216
0.032240000000000005, 0.03216
0.031200000000000002, 0.03216
0.031200000000000002, 0.0332
0.031200000000000002, 0.03456000000000001
0.031200000000000002, 0.03456000000000001
0.031200000000000002, 0.03272
0.031200000000000002, 0.03096
0.031200000000000002, 0.030959999999999998
0.031200000000000002, 0.030959999999999998
0.03144, 0.030959999999999998
0.031920000000000004, 0.030959999999999998
0.031920000000000004, 0.03096
0.031920000000000004, 0.029679999999999995
0.031920000000000004, 0.029679999999999995
0.031920000000000004, 0.029679999999999995
0.031920000000000004, 0.029679999999999995
0.031920000000000004, 0.029679999999999995
0.031920000000000004, 0.029679999999999995
0.032799999999999996, 0.029679999999999995
0.032799999999999996, 0.029679999999999998
0.032799999999999996, 0.029679999999999998
0.032799999999999996, 0.029679999999999998
0.033280000000000004, 0.029679999999999998
0.033280000000000004, 0.03096
0.033280000000000004, 0.029679999999999998
0.033280000000000004, 0.02912
0.033280000000000004, 0.02912
0.033280000000000004, 0.02952
0.033280000000000004, 0.02952
0.033280000000000004, 0.031120000000000002
0.033280000000000004, 0.031120000000000002
0.03232, 0.031120000000000002
0.03128, 0.031120000000000002
0.03128, 0.032159999999999994
0.03152, 0.032159999999999994
0.03152, 0.032159999999999994
0.03248, 0.032159999999999994
0.03248, 0.0316
0.034, 0.0316
0.032240000000000005, 0.0316
0.03304, 0.0316
0.03408, 0.0316
0.03408, 0.0316
0.03408, 0.02992
0.03408, 0.02992
0.03408, 0.0288
0.03544, 0.0288
0.03544, 0.029759999999999998
0.03544, 0.03152
0.03423999999999999, 0.03152
0.03239999999999999, 0.03152
0.03239999999999999, 0.03152
0.03239999999999999, 0.03152
0.03239999999999999, 0.032799999999999996
0.030959999999999998, 0.032799999999999996
0.030959999999999998, 0.032799999999999996
0.030959999999999998, 0.032799999999999996
0.029999999999999995, 0.032799999999999996
0.02928, 0.032799999999999996
0.0276, 0.032799999999999996
0.0276, 0.03264
0.0276, 0.0308
0.0276, 0.0308
0.0276, 0.0308
0.0276, 0.03136
0.02696, 0.03136
0.026559999999999997, 0.03136
0.026559999999999997, 0.032799999999999996
0.026559999999999997, 0.033280000000000004
0.027600000000000003, 0.033280000000000004
0.027600000000000003, 0.033280000000000004
0, 0.0384
0.04, 0.0384
0.04, 0.0392
0.04, 0.03946666666666667
0.0288, 0.03946666666666667
0.03253333333333333, 0.03946666666666667
0.0344, 0.03946666666666667
0.035519999999999996, 0.03946666666666667
0.03439999999999999, 0.03946666666666667
0.03439999999999999, 0.039599999999999996
0.03439999999999999, 0.03424000000000001
0.03291428571428571, 0.03424000000000001
0.03359999999999999, 0.03424000000000001
0.03306666666666666, 0.03424000000000001
0.03306666666666666, 0.03146666666666667
0.03375999999999999, 0.03146666666666667
0.03375999999999999, 0.03268571428571429
0.030836363636363627, 0.03268571428571429
0.030836363636363627, 0.030000000000000006
0.030836363636363627, 0.031111111111111117
0.030533333333333322, 0.031111111111111117
0.030533333333333322, 0.032
0.030533333333333322, 0.02938181818181818
0.030533333333333322, 0.030266666666666667
0.030533333333333322, 0.03003076923076923
0.030646153846153837, 0.03003076923076923
0.028914285714285705, 0.03003076923076923
0.027946666666666658, 0.03003076923076923
0.027399999999999994, 0.03003076923076923
0.0268235294117647, 0.03003076923076923
0.0268235294117647, 0.03074285714285714
0.027555555555555545, 0.03074285714285714
0.027555555555555545, 0.029226666666666665
0.028210526315789467, 0.029226666666666665
0.028210526315789467, 0.029899999999999996
0.027919999999999993, 0.029899999999999996
0.027919999999999993, 0.030494117647058824
0.027919999999999993, 0.031022222222222222
0.02704, 0.031022222222222222
0.027039999999999998, 0.031022222222222222
0.027039999999999998, 0.031022222222222222
0.027039999999999998, 0.03149473684210526
0.027039999999999998, 0.03192
0.027039999999999998, 0.032
0.02704, 0.032
0.02704, 0.032
0.02544, 0.032
0.026000000000000006, 0.032
0.026000000000000006, 0.032
0.0268, 0.032
0.0268, 0.032
0.0268, 0.03336
0.026879999999999998, 0.03336
0.026879999999999998, 0.034480000000000004
0.025760000000000005, 0.034480000000000004
0.025439999999999997, 0.034480000000000004
0.025439999999999997, 0.034480000000000004
0.025439999999999997, 0.03592
0.02736, 0.03592
0.02736, 0.03592
0.02736, 0.03592
0.028000000000000004, 0.03592
0.028000000000000004, 0.03696000000000001
0.027360000000000002, 0.03696000000000001
0.027360000000000002, 0.03696000000000001
0.027360000000000002, 0.03504
0.027360000000000002, 0.03568
0.02864, 0.03568
0.02864, 0.03567999999999999
0.02928, 0.03567999999999999
0.028800000000000003, 0.03567999999999999
0.028800000000000003, 0.03567999999999999
0.0288, 0.03567999999999999
0.0288, 0.03728
0.02856, 0.03728
0.02944, 0.03728
0.03056, 0.03728
0.03056, 0.03728
0.03056, 0.036800000000000006
0.03056, 0.036800000000000006
0.03056, 0.036800000000000006
0.03056, 0.0368
0.03168, 0.0368
0.03168, 0.0368
0.03168, 0.03664
0.03168, 0.03664
0.03168, 0.03664
0.03032, 0.03664
0.029679999999999998, 0.03664
0.029679999999999998, 0.03664
0.029679999999999998, 0.03624
0.03136, 0.03624
0.03144, 0.03624
0.029679999999999998, 0.03624
0.028160000000000004, 0.03624
0.029200000000000004, 0.03624
0.029200000000000004, 0.03624
0.03008, 0.03624
0.02904, 0.03624
0.02904, 0.03624
0.02904, 0.0344
0.02944, 0.0344
0.02944, 0.034159999999999996
0.02944, 0.03416
0.03104, 0.03416
0.03104, 0.03416
0.03104, 0.03416
0.03104, 0.033600000000000005
0.03104, 0.03296
0.03104, 0.033920000000000006
0.03024, 0.033920000000000006
0.03024, 0.033920000000000006
0.03136, 0.033920000000000006
0.03136, 0.033920000000000006
0.03136, 0.033920000000000006
0.03136, 0.0328
0.03136, 0.033280000000000004
0.03136, 0.033280000000000004
0.03136, 0.032
0.03056, 0.032
0.03056, 0.032
0.03104, 0.032
0.03104, 0.032
0.03104, 0.032
0.03104, 0.032159999999999994
0.0324, 0.032159999999999994
0.0324, 0.032159999999999994
0.03208, 0.032159999999999994
0.03136, 0.032159999999999994
0.03136, 0.032
0.03136, 0.0324
0.03136, 0.032400000000000005
0.03072, 0.032400000000000005
0.03072, 0.032
0.03072, 0.032240000000000005
0.030959999999999998, 0.032240000000000005
0.030959999999999998, 0.03056
0, 0.02666666666666667
0.03333333333333333, 0.02666666666666667
0.02333333333333333, 0.02666666666666667
0.02333333333333333, 0.030000000000000002
0.02333333333333333, 0.031111111111111107
0.025185185185185185, 0.031111111111111107
0.02722222222222222, 0.031111111111111107
0.028444444444444442, 0.031111111111111107
0.028444444444444442, 0.03083333333333333
0.028444444444444442, 0.03133333333333333
0.02925925925925926, 0.03133333333333333
0.029841269841269842, 0.03133333333333333
0.029841269841269842, 0.03166666666666666
0.029841269841269842, 0.027619047619047613
0.028194444444444446, 0.027619047619047613
0.028194444444444446, 0.02833333333333333
0.02802469135802469, 0.02833333333333333
0.02722222222222222, 0.02833333333333333
0.027777777777777776, 0.02833333333333333
0.027777777777777776, 0.026543209876543204
0.02824074074074074, 0.026543209876543204
0.02824074074074074, 0.026222222222222216
0.02824074074074074, 0.025151515151515147
0.027777777777777776, 0.025151515151515147
0.027777777777777776, 0.02583333333333333
0.027380952380952377, 0.02583333333333333
0.027380952380952377, 0.02641025641025641
0.027380952380952377, 0.025317460317460315
0.027380952380952377, 0.024888888888888887
0.027380952380952377, 0.02423611111111111
0.025851851851851848, 0.02423611111111111
0.025851851851851848, 0.02477124183006536
0.025851851851851848, 0.025246913580246912
0.024513888888888884, 0.025246913580246912
0.023660130718954245, 0.025246913580246912
0.02302469135802469, 0.025246913580246912
0.02302469135802469, 0.025672514619883038
0.0235672514619883, 0.025672514619883038
0.0235672514619883, 0.024666666666666667
0.024055555555555552, 0.024666666666666667
0.024055555555555552, 0.025
0.02288888888888889, 0.025
0.02288888888888889, 0.025
0.02288888888888889, 0.025
0.023, 0.025
0.022444444444444444, 0.025
0.022444444444444444, 0.025
0.022444444444444444, 0.025166666666666667
0.022444444444444444, 0.025166666666666667
0.022444444444444447, 0.025166666666666667
0.022444444444444447, 0.025166666666666667
0.02166666666666667, 0.025166666666666667
0.022166666666666668, 0.025166666666666667
0.022166666666666668, 0.025166666666666667
0.022166666666666668, 0.026166666666666664
0.022166666666666668, 0.026166666666666664
0.021111111111111112, 0.026166666666666664
0.021111111111111112, 0.02588888888888889
0.020555555555555556, 0.02588888888888889
0.020555555555555556, 0.02638888888888889
0.020555555555555556, 0.02638888888888889
0.020555555555555556, 0.02733333333333333
0.020555555555555556, 0.02733333333333333
0.021111111111111115, 0.02733333333333333
0.021111111111111115, 0.02733333333333333
0.02022222222222222, 0.02733333333333333
0.021444444444444443, 0.02733333333333333
0.022888888888888893, 0.02733333333333333
0.022888888888888893, 0.02733333333333333
0.02377777777777778, 0.02733333333333333
0.023444444444444445, 0.02733333333333333
0.023444444444444445, 0.028444444444444442
0.023444444444444445, 0.029166666666666667
0.022222222222222223, 0.029166666666666667
0.022222222222222223, 0.029166666666666667
0.022222222222222223, 0.030111111111111102
0.022222222222222223, 0.030111111111111102
0.02338888888888889, 0.030111111111111102
0.02338888888888889, 0.028888888888888888
0.02338888888888889, 0.02738888888888889
0.023444444444444445, 0.02738888888888889
0.023444444444444445, 0.02816666666666667
0.024222222222222225, 0.02816666666666667
0.02277777777777778, 0.02816666666666667
0.02277777777777778, 0.026944444444444444
0.02277777777777778, 0.025333333333333333
0.02277777777777778, 0.025333333333333333
0.02277777777777778, 0.025333333333333333
0.02277777777777778, 0.025333333333333333
0.02277777777777778, 0.025333333333333333
0.023, 0.025333333333333333
0.02222222222222222, 0.025333333333333333
0.023611111111111107, 0.025333333333333333
0.02483333333333333, 0.025333333333333333
0.024611111111111108, 0.025333333333333333
0.02316666666666667, 0.025333333333333333
0.02316666666666667, 0.025333333333333333
0.02316666666666667, 0.025333333333333333
0.02316666666666667, 0.025333333333333333
0.024611111111111108, 0.025333333333333333
0.024611111111111108, 0.02522222222222222
0.024833333333333332, 0.02522222222222222
0.024833333333333332, 0.02522222222222222
0.02388888888888889, 0.02522222222222222
0.023111111111111114, 0.02522222222222222
0.023111111111111114, 0.026555555555555554
0.023111111111111114, 0.025555555555555557
0.023111111111111114, 0.024333333333333335
0.023111111111111114, 0.024333333333333335
0.023111111111111114, 0.024333333333333335
0.024500000000000004, 0.024333333333333335
0.025722222222222223, 0.024333333333333335
0.024833333333333332, 0.024333333333333335
0.024833333333333332, 0.024333333333333335
0.024833333333333332, 0.024333333333333335
0.025666666666666667, 0.024333333333333335
0.025666666666666667, 0.02405555555555556
0.025666666666666667, 0.02266666666666667
0.025666666666666667, 0.02266666666666667
0.025666666666666667, 0.02388888888888889
0.025666666666666667, 0.02538888888888889
0.025666666666666667, 0.024444444444444446
0.025666666666666667, 0.025666666666666664
0.024444444444444446, 0.025666666666666664
0.025444444444444447, 0.025666666666666664
0.024555555555555556, 0.025666666666666664
0.024555555555555556, 0.025666666666666664
0.024555555555555556, 0.026722222222222224
0.024555555555555556, 0.02561111111111111
0.02511111111111111, 0.02561111111111111
0.025777777777777778, 0.02561111111111111
0.024555555555555553, 0.02561111111111111
0.023222222222222217, 0.02561111111111111
0.023444444444444445, 0.02561111111111111
0.023444444444444445, 0.02561111111111111
0.024055555555555556, 0.02561111111111111
0.023055555555555555, 0.02561111111111111
